Date;CPI;FFR;UR;MB;M2
1960-01-01;1.4;3.93;5.1;49933;298.6
1960-04-01;1.8;3.70;5.2;49800;301.1
1960-07-01;1.4;2.94;5.5;50233;306.5
1960-10-01;1.4;2.30;6.3;50067;310.9
1961-01-01;1.5;2.00;6.8;48633;316.3
1961-04-01;0.9;1.73;7.0;48633;322.1
1961-07-01;1.2;1.68;6.8;49367;327.6
1961-10-01;0.7;2.40;6.2;50600;333.3
1962-01-01;0.9;2.46;5.6;50133;340.2
1962-04-01;1.3;2.61;5.5;50600;347.4
1962-07-01;1.2;2.85;5.6;51267;352.8
1962-10-01;1.3;2.92;5.5;51733;359.9
1963-01-01;1.2;2.97;5.8;51267;367.9
1963-04-01;1.0;2.96;5.7;51800;375.9
1963-07-01;1.4;3.33;5.5;52767;383.6
1963-10-01;1.4;3.45;5.6;53933;391.0
1964-01-01;1.5;3.46;5.5;53833;397.5
1964-04-01;1.5;3.49;5.2;54433;404.3
1964-07-01;1.1;3.46;5.0;55567;413.5
1964-10-01;1.3;3.58;5.0;56900;421.9
1965-01-01;1.2;3.98;4.9;56767;430.4
1965-04-01;1.6;4.08;4.7;57367;437.5
1965-07-01;1.7;4.08;4.4;58400;446.1
1965-10-01;1.8;4.17;4.1;59900;455.8
1966-01-01;2.4;4.56;3.9;60067;464.6
1966-04-01;2.7;4.91;3.8;60733;470.2
1966-07-01;3.3;5.41;3.8;62067;473.0
1966-10-01;3.6;5.56;3.7;63267;477.7
1967-01-01;2.9;4.82;3.8;63433;485.5
1967-04-01;2.6;3.99;3.8;63567;497.1
1967-07-01;2.7;3.89;3.8;64900;510.6
1967-10-01;3.0;4.17;3.9;66733;521.4
1968-01-01;3.7;4.79;3.7;67467;530.3
1968-04-01;4.1;5.98;3.6;68333;539.1
1968-07-01;4.5;5.95;3.5;69867;549.5
1968-10-01;4.6;5.92;3.4;71867;562.3
1969-01-01;4.9;6.57;3.4;72233;571.9
1969-04-01;5.5;8.33;3.4;73100;576.9
1969-07-01;5.5;8.98;3.6;73767;580.6
1969-10-01;5.8;8.94;3.6;75600;585.6
1970-01-01;6.2;8.57;4.2;75633;587.7
1970-04-01;6.0;7.89;4.8;76600;591.7
1970-07-01;5.7;6.71;5.2;78300;605.1
1970-10-01;5.6;5.57;5.8;79733;621.3
1971-01-01;4.8;3.86;5.9;80867;641.3
1971-04-01;4.3;4.57;5.9;82300;666.0
1971-07-01;4.3;5.48;6.0;84233;685.9
1971-10-01;3.5;4.75;5.9;85667;704.4
1972-01-01;3.5;3.55;5.8;86667;725.6
1972-04-01;3.2;4.30;5.7;88433;743.8
1972-07-01;3.0;4.74;5.6;90133;768.8
1972-10-01;3.3;5.15;5.4;91100;794.4
1973-01-01;4.1;6.54;4.9;91033;813.2
1973-04-01;5.6;7.82;4.9;93133;826.6
1973-07-01;6.8;10.56;4.8;95867;838.2
1973-10-01;8.4;10.00;4.8;98633;849.0
1974-01-01;9.9;9.32;5.1;99700;864.7
1974-04-01;10.5;11.25;5.2;102700;875.1
1974-07-01;11.5;12.09;5.6;105133;884.5
1974-10-01;12.0;9.35;6.6;107067;898.0
1975-01-01;11.1;6.30;8.3;106300;915.1
1975-04-01;9.5;5.42;8.9;107400;948.7
1975-07-01;8.7;6.16;8.5;109267;983.2
1975-10-01;7.4;5.41;8.3;111300;1007.0
1976-01-01;6.3;4.83;7.7;111267;1039.0
1976-04-01;6.0;5.20;7.6;113700;1070.2
1976-07-01;5.6;5.28;7.7;115567;1098.6
1976-10-01;5.2;4.87;7.8;118400;1138.4
1977-01-01;5.9;4.66;7.5;118733;1177.1
1977-04-01;6.8;5.16;7.1;121133;1208.8
1977-07-01;6.6;5.82;6.9;124233;1236.6
1977-10-01;6.6;6.51;6.7;127733;1262.2
1978-01-01;6.5;6.76;6.3;129333;1285.8
1978-04-01;7.0;7.28;6.0;132367;1309.8
1978-07-01;8.0;8.10;6.0;135700;1334.2
1978-10-01;8.9;9.58;5.9;141000;1359.1
1979-01-01;9.8;10.07;5.9;142733;1379.1
1979-04-01;10.8;10.18;5.7;144933;1411.8
1979-07-01;11.7;10.95;5.9;148767;1445.2
1979-10-01;12.6;13.58;6.0;154000;1466.7
1980-01-01;14.2;15.05;6.3;154967;1492.4
1980-04-01;14.4;12.69;7.3;158233;1514.6
1980-07-01;12.9;9.84;7.7;159233;1560.3
1980-10-01;12.5;15.85;7.4;162100;1593.5
1981-01-01;11.3;16.57;7.4;159967;1620.7
1981-04-01;9.9;17.78;7.4;163167;1664.6
1981-07-01;10.9;17.58;7.4;165600;1694.1
1981-10-01;9.6;13.59;8.2;167633;1737.8
1982-01-01;7.6;14.23;8.8;167833;1777.1
1982-04-01;6.9;14.51;9.4;170133;1815.1
1982-07-01;5.8;11.01;9.9;173600;1845.0
1982-10-01;4.4;9.29;10.7;177733;1886.4
1983-01-01;3.6;8.65;10.4;177733;1990.5
1983-04-01;3.3;8.80;10.1;181567;2041.7
1983-07-01;2.5;9.46;9.4;185200;2074.0
1983-10-01;3.2;9.43;8.5;189233;2111.7
1984-01-01;4.6;9.69;7.9;189067;2157.2
1984-04-01;4.4;10.56;7.4;193567;2203.6
1984-07-01;4.3;11.39;7.4;197367;2232.8
1984-10-01;4.2;9.27;7.3;201167;2282.2
1985-01-01;3.6;8.48;7.2;202033;2350.9
1985-04-01;3.6;7.92;7.3;207467;2392.5
1985-07-01;3.4;7.90;7.2;213267;2443.3
1985-10-01;3.5;8.10;7.0;220067;2479.3
1986-01-01;3.1;7.83;7.0;220300;2516.0
1986-04-01;1.7;6.92;7.2;227200;2582.5
1986-07-01;1.7;6.21;7.0;233767;2647.0
1986-10-01;1.3;6.27;6.8;242533;2705.6
1987-01-01;2.0;6.22;6.6;244767;2748.4
1987-04-01;3.7;6.65;6.3;251033;2771.7
1987-07-01;4.2;6.84;6.0;255233;2788.9
1987-10-01;4.4;6.92;5.8;262467;2820.0
1988-01-01;4.0;6.66;5.7;263467;2869.5
1988-04-01;4.0;7.16;5.5;270100;2925.0
1988-07-01;4.1;7.98;5.5;275267;2952.0
1988-10-01;4.3;8.47;5.3;279467;2977.9
1989-01-01;4.7;9.44;5.2;278767;2994.5
1989-04-01;5.2;9.73;5.2;281967;3015.2
1989-07-01;4.7;9.08;5.2;284533;3073.1
1989-10-01;4.6;8.61;5.4;288767;3133.3
1990-01-01;5.2;8.25;5.3;291067;3178.7
1990-04-01;4.6;8.24;5.3;298800;3205.3
1990-07-01;5.6;8.16;5.7;305667;3240.4
1990-10-01;6.3;7.74;6.1;312600;3264.6
1991-01-01;5.3;6.43;6.6;309200;3304.7
1991-04-01;4.8;5.86;6.8;315500;3342.4
1991-07-01;3.9;5.64;6.9;320633;3355.3
1991-10-01;3.0;4.82;7.1;328967;3365.9
1992-01-01;2.9;4.02;7.4;333300;3395.0
1992-04-01;3.1;3.77;7.6;334900;3397.2
1992-07-01;3.1;3.26;7.6;343333;3401.0
1992-10-01;3.1;3.04;7.4;355867;3425.0
1993-01-01;3.2;3.04;7.1;360933;3415.1
1993-04-01;3.1;3.00;7.1;371800;3430.2
1993-07-01;2.8;3.06;6.8;381567;3446.6
1993-10-01;2.8;2.99;6.6;392933;3467.1
1994-01-01;2.5;3.21;6.6;398833;3476.9
1994-04-01;2.4;3.94;6.2;408533;3483.9
1994-07-01;2.9;4.49;6.0;415733;3486.7
1994-10-01;2.6;5.17;5.6;423433;3486.0
1995-01-01;2.8;5.81;5.5;425600;3491.1
1995-04-01;3.1;6.02;5.7;434100;3524.1
1995-07-01;2.7;5.80;5.7;435900;3586.2
1995-10-01;2.6;5.72;5.6;440500;3620.9
1996-01-01;2.8;5.36;5.5;439300;3665.5
1996-04-01;2.8;5.24;5.5;444267;3709.9
1996-07-01;2.9;5.31;5.3;450900;3744.8
1996-10-01;3.2;5.28;5.3;458167;3795.5
1997-01-01;2.9;5.28;5.2;461567;3847.4
1997-04-01;2.3;5.52;5.0;467433;3890.7
1997-07-01;2.2;5.53;4.9;474267;3951.5
1997-10-01;1.9;5.51;4.7;485133;4013.3
1998-01-01;1.5;5.52;4.6;490200;4086.5
1998-04-01;1.6;5.50;4.4;495800;4162.9
1998-07-01;1.6;5.53;4.5;505300;4233.4
1998-10-01;1.5;4.86;4.4;519100;4343.1
1999-01-01;1.7;4.73;4.3;528433;4420.0
1999-04-01;2.1;4.75;4.3;539933;4484.4
1999-07-01;2.3;5.09;4.2;552333;4551.3
1999-10-01;2.6;5.31;4.1;586667;4613.3
2000-01-01;3.3;5.68;4.0;585667;4685.3
2000-04-01;3.3;6.27;3.9;580400;4763.9
2000-07-01;3.5;6.52;4.0;583800;4820.0
2000-10-01;3.4;6.47;3.9;591300;4891.5
2001-01-01;3.4;5.59;4.2;597900;5020.6
2001-04-01;3.3;4.33;4.4;605567;5147.5
2001-07-01;2.7;3.50;4.8;628533;5263.0
2001-10-01;1.9;2.13;5.5;641833;5383.9
2002-01-01;1.2;1.73;5.7;655800;5477.6
2002-04-01;1.3;1.75;5.8;668667;5521.1
2002-07-01;1.6;1.74;5.7;679833;5625.6
2002-10-01;2.3;1.44;5.9;689867;5741.0
2003-01-01;3.0;1.25;5.9;701867;5835.6
2003-04-01;2.0;1.25;6.1;712767;5951.4
2003-07-01;2.2;1.02;6.1;719867;6072.1
2003-10-01;2.0;1.00;5.8;731600;6066.7
2004-01-01;1.8;1.00;5.7;736167;6113.3
2004-04-01;2.8;1.01;5.6;745633;6243.3
2004-07-01;2.7;1.43;5.4;758900;6313.4
2004-10-01;3.4;1.95;5.4;770233;6397.1
2005-01-01;3.0;2.47;5.3;773867;6433.1
2005-04-01;2.9;2.94;5.1;777533;6478.3
2005-07-01;3.8;3.46;5.0;784500;6570.6
2005-10-01;3.7;3.98;5.0;794600;6658.5
2006-01-01;3.7;4.46;4.7;806400;6745.3
2006-04-01;3.9;4.91;4.6;811400;6817.3
2006-07-01;3.3;5.25;4.6;810533;6915.9
2006-10-01;2.0;5.25;4.4;817767;7031.1
2007-01-01;2.4;5.26;4.5;821300;7131.3
2007-04-01;2.7;5.25;4.5;825300;7251.8
2007-07-01;2.3;5.07;4.7;828633;7365.8
2007-10-01;4.0;4.50;4.8;833500;7443.5
2008-01-01;4.1;3.18;5.0;831033;7584.1
2008-04-01;4.3;2.09;5.3;835033;7713.1
2008-07-01;5.3;1.94;6.0;868100;7808.4
2008-10-01;1.6;0.51;6.9;1415033;8057.7
2009-01-01;-0.2;0.18;8.3;1640333;8315.4
2009-04-01;-0.9;0.18;9.3;1737333;8414.7
2009-07-01;-1.6;0.16;9.6;1728533;8444.8
2009-10-01;1.5;0.12;9.9;1995700;8489.3
2010-01-01;2.4;0.13;9.8;2063267;8490.0
2010-04-01;1.8;0.19;9.6;2009700;8578.0
2010-07-01;1.2;0.19;9.5;1983067;8662.7
2010-10-01;1.2;0.19;9.5;1983933;8773.7
2011-01-01;2.1;0.16;9.0;2218267;8884.5
2011-04-01;3.3;0.09;9.1;2570767;9077.1
2011-07-01;3.7;0.08;9.0;2660067;9450.8
2011-10-01;3.3;0.07;8.6;2620933;9611.6
2012-01-01;2.8;0.10;8.3;2663467;9783.2
2012-04-01;1.9;0.15;8.2;2625033;9937.4
2012-07-01;1.7;0.14;8.0;2631133;10124.6
2012-10-01;1.9;0.16;7.8;2644833;10354.9
2013-01-01;1.7;0.14;7.7;2840667;10503.8
2013-04-01;1.4;0.12;7.5;3110033;10633.0
2013-07-01;1.5;0.08;7.2;3392233;10787.4
2013-10-01;1.2;0.09;6.9;3663867;10984.8
2014-01-01;1.4;0.07;6.7;3815933;11146.7
2014-04-01;2.1;0.09;6.2;3930300;11321.3
2014-07-01;1.8;0.09;6.1;4037767;11470.7
2014-10-01;1.2;0.10;5.7;3922133;11616.5
2015-01-01;-0.1;0.11;5.5;3962733;11829.6
2015-04-01;0.0;0.12;5.4;3976133;11964.5
2015-07-01;0.2;0.14;5.1;3991233;12110.8
2015-10-01;0.4;0.16;5.0;3967667;12275.6
2016-01-01;1.0;0.36;4.9;3854533;12541.8
2016-04-01;1.1;0.37;4.9;3844967;12765.3
2016-07-01;1.2;0.40;4.9;3775033;12969.4
2016-10-01;1.8;0.45;4.8;3577833;13163.8
2017-01-01;2.6;0.70;4.6;3732733;13351.6
2017-04-01;1.9;0.95;4.4;3786300;13525.5
2017-07-01;1.9;1.15;4.3;3859967;13674.2
2017-10-01;2.1;1.20;4.2;3862867;13811.3
2018-01-01;2.2;1.45;4.0;3826833;13914.6
2018-04-01;2.7;1.74;3.9;3684133;14043.8
2018-07-01;2.6;1.92;3.8;3587533;14179.7
2018-10-01;2.2;2.22;3.8;3465967;14276.3
2019-01-01;1.6;2.40;3.9;3360633;14471.3
2019-04-01;1.8;2.40;3.6;3268667;14642.8
2019-07-01;1.8;2.19;3.6;3244800;14919.5
2019-10-01;2.0;1.64;3.6;3331633;15237.7
2020-01-01;2.1;1.26;3.8;3593400;15616.4
2020-04-01;0.4;0.06;13.0;4998700;17655.7
2020-07-01;1.3;0.09;8.8;4796000;18403.5
2020-10-01;1.2;0.09;6.8;5072200;18943.4
2021-01-01;1.9;0.08;6.2;5511267;19613.8
2021-04-01;4.8;0.07;5.9;6037000;20329.8
2021-07-01;5.3;0.09;5.1;6282567;20805.5
2021-10-01;6.7;0.08;4.2;6379567;21327.6
2022-01-01;8.0;0.12;3.8;6092800;21699.3
2022-04-01;8.6;0.77;3.6;5661067;21633.5
2022-07-01;8.3;2.19;3.6;5510133;21590.4
2022-10-01;7.1;3.65;3.6;5387933;21325.9
